2569;1622;Austria
2481;1561;Austria
2482;1471;Austria
2484;1471;Austria
2485;1471;Austria
2640;1633;Austria
2654;1680;Austria
2655;1680;Austria
2656;1680;Austria
2657;1680;Austria
2658;1680;Austria
2659;1680;Austria
2818;1808;Austria
2660;1680;Austria
2670;1631;Austria
2672;1631;Austria
2674;1631;Austria
2677;1625;Austria
2924;1878;Austria
2925;1878;Austria
2926;1878;Austria
2713;1710;Austria
2714;1712;Austria
2756;1716;Austria
2855;1840;Austria
2793;1714;Austria
3038;1942;Austria
3039;1942;Austria
2929;1899;Austria
2930;1899;Austria
2938;1744;Austria
2959;1911;Austria
3531;3522;Austria
2565;1618;Belgium
2576;1636;Belgium
2577;1636;Belgium
2578;1636;Belgium
2579;1636;Belgium
2553;1608;Belgium
2623;1664;Belgium
2499;1582;Belgium
2500;1582;Belgium
2517;1595;Belgium
2524;1598;Belgium
2525;1598;Belgium
2528;1598;Belgium
2529;1598;Belgium
2530;1598;Belgium
2531;1598;Belgium
2813;1798;Belgium
2819;1813;Belgium
2820;1813;Belgium
2822;1813;Belgium
2709;1704;Belgium
2841;1825;Belgium
2842;1825;Belgium
4624;4623;Belgium
4705;4704;Belgium
3871;3870;Belgium
3998;3997;Belgium
3572;1580;Belgium
4758;4607;Belgium
4759;4607;Belgium
4760;4607;Belgium
4753;4752;Belgium
4963;4962;Belgium
4965;4082;Belgium
6463;6462;Belgium
6464;6462;Belgium
6465;6462;Belgium
6583;6582;Belgium
2073;1213;Finland
2074;1213;Finland
2075;1213;Finland
3849;3848;Finland
2034;1236;France
2055;1253;France
2056;1253;France
2223;1382;France
2224;1382;France
2225;1382;France
2226;1382;France
2227;1382;France
2887;1877;France
2923;1866;France
3448;3447;France
3449;3447;France
4571;4570;France
4572;4570;France
4731;4729;Greece
2316;1447;Ireland
2027;1230;Italy
2029;1232;Italy
2030;1233;Italy
2032;1235;Italy
2033;1235;Italy
2035;1247;Italy
2041;1249;Italy
2042;1250;Italy
2052;1250;Italy
2053;1250;Italy
2000;1224;Italy
2007;1225;Italy
2010;1241;Italy
2011;1241;Italy
2013;1241;Italy
2057;1254;Italy
2058;1255;Italy
2059;1256;Italy
2060;1257;Italy
2844;1831;Italy
2861;1846;Italy
3692;3686;Italy
3506;3505;Italy
3691;3686;Italy
3768;3761;Italy
3769;3761;Italy
3770;3761;Italy
3771;3761;Italy
3772;3761;Italy
3773;3761;Italy
2624;1668;Latvia
2625;1668;Latvia
2627;1668;Latvia
2628;1668;Latvia
2957;1905;Latvia
2641;1679;Lithuania
2642;1679;Lithuania
2643;1679;Lithuania
2644;1679;Lithuania
2690;1574;Luxembourg
2691;1574;Luxembourg
2692;1574;Luxembourg
3077;1960;Luxembourg
3068;1960;Luxembourg
3069;1960;Luxembourg
3070;1960;Luxembourg
3071;1960;Luxembourg
3072;1960;Luxembourg
3073;1960;Luxembourg
3074;1960;Luxembourg
3075;1960;Luxembourg
3076;1960;Luxembourg
3078;1960;Luxembourg
3079;1960;Luxembourg
3080;1960;Luxembourg
3081;1960;Luxembourg
3082;1960;Luxembourg
2948;1893;Luxembourg
2949;1893;Luxembourg
2061;1203;Netherlands
2702;1694;Netherlands
2703;1696;Netherlands
2704;1700;Netherlands
2706;1706;Netherlands
2707;1705;Netherlands
2708;1705;Netherlands
2734;1739;Netherlands
2736;1739;Netherlands
2931;1900;Poland
2828;1814;Portugal
2829;1814;Portugal
2854;1838;Portugal
2965;1868;Portugal
2966;1868;Portugal
2967;1895;Portugal
2968;1895;Portugal
2969;1895;Portugal
2970;1895;Portugal
2971;1895;Portugal
2972;1895;Portugal
2973;1895;Portugal
4567;4566;Portugal
2705;1702;Romania
2711;1703;Romania
2712;1709;Romania
3007;1934;Romania
3008;1934;Romania
3009;1934;Romania
3010;1934;Romania
2062;1204;Spain
4529;4528;Spain
4486;4484;Spain
4487;4484;Spain
4612;4611;Spain
2001;1192;Sweden
2025;1229;United Kingdom
2026;1246;United Kingdom
2036;1248;United Kingdom
2037;1237;United Kingdom
2038;1228;United Kingdom
2039;1251;United Kingdom
2043;1199;United Kingdom
2044;1199;United Kingdom
2045;1199;United Kingdom
2048;1199;United Kingdom
2049;1199;United Kingdom
2054;1252;United Kingdom
2093;1267;United Kingdom
2094;1267;United Kingdom
2095;1267;United Kingdom
2097;1266;United Kingdom
1996;1222;United Kingdom
1998;1223;United Kingdom
2004;1239;United Kingdom
2005;1240;United Kingdom
2006;1240;United Kingdom
2008;1240;United Kingdom
2009;1193;United Kingdom
2015;1227;United Kingdom
2016;1251;United Kingdom
2017;1251;United Kingdom
2018;1251;United Kingdom
2020;1244;United Kingdom
2021;1228;United Kingdom
2022;1228;United Kingdom
2023;1229;United Kingdom
2078;1221;United Kingdom
2089;1267;United Kingdom
2090;1267;United Kingdom
2091;1267;United Kingdom
2092;1267;United Kingdom
2415;1260;United Kingdom
2416;1260;United Kingdom
2421;1260;United Kingdom
2556;1261;United Kingdom
2557;1261;United Kingdom
2446;1525;United Kingdom
2447;1525;United Kingdom
2448;1525;United Kingdom
2453;1525;United Kingdom
2468;1228;United Kingdom
2532;1261;United Kingdom
2710;1707;United Kingdom
4535;4533;United Kingdom
2046;1197;Germany
2047;1197;Germany
2096;1269;Germany
2098;1271;Germany
2099;1272;Germany
2100;1273;Germany
2101;1274;Germany
2102;1275;Germany
2103;1276;Germany
2104;1277;Germany
2105;1278;Germany
2106;1279;Germany
2107;1280;Germany
2108;1283;Germany
2109;1285;Germany
2110;1290;Germany
2111;1296;Germany
2112;1301;Germany
2113;1287;Germany
2114;1287;Germany
2115;1297;Germany
2116;1187;Germany
2117;1299;Germany
2118;1302;Germany
2119;1302;Germany
2120;1303;Germany
2121;1303;Germany
2122;1292;Germany
2123;1292;Germany
2124;1314;Germany
2125;1292;Germany
2126;1312;Germany
2128;1314;Germany
2129;1314;Germany
2130;1314;Germany
2131;1314;Germany
2132;1316;Germany
2133;1314;Germany
2134;1322;Germany
2135;1314;Germany
2136;1314;Germany
2137;1325;Germany
2138;1319;Germany
2139;1327;Germany
2140;1324;Germany
2141;1324;Germany
2142;1331;Germany
2143;1320;Germany
2144;1332;Germany
2145;1286;Germany
2146;1315;Germany
2147;1333;Germany
2148;1336;Germany
2149;1321;Germany
2150;1336;Germany
2151;1293;Germany
2152;1321;Germany
2153;1293;Germany
2154;1321;Germany
2155;1341;Germany
2156;1330;Germany
2157;1321;Germany
2158;1294;Germany
2159;1344;Germany
2160;1346;Germany
2161;1346;Germany
2162;1348;Germany
2163;1334;Germany
2164;1311;Germany
2165;1343;Germany
2166;1308;Germany
1989;1181;Germany
1991;1183;Germany
1992;1183;Germany
1993;1184;Germany
1994;1184;Germany
1995;1181;Germany
1997;1188;Germany
1999;1190;Germany
2002;1189;Germany
2019;1243;Germany
2201;1330;Germany
2063;1207;Germany
2064;1189;Germany
2065;1189;Germany
2066;1189;Germany
2067;1189;Germany
2068;1189;Germany
2069;1189;Germany
2070;1189;Germany
2072;1209;Germany
2076;1215;Germany
2077;1219;Germany
2079;1264;Germany
2080;1265;Germany
2081;1189;Germany
2082;1189;Germany
2083;1189;Germany
2084;1189;Germany
2085;1189;Germany
2086;1189;Germany
2087;1189;Germany
2088;1189;Germany
2127;1292;Germany
2305;1442;Germany
2306;1437;Germany
2307;1437;Germany
2308;1437;Germany
2309;1258;Germany
2310;1258;Germany
2311;1441;Germany
2312;1258;Germany
2313;1370;Germany
2314;1445;Germany
2317;1453;Germany
2318;1453;Germany
2319;1403;Germany
2320;1450;Germany
2321;1403;Germany
2322;1454;Germany
2323;1413;Germany
2324;1413;Germany
2325;1413;Germany
2326;1413;Germany
2327;1413;Germany
2328;1413;Germany
2329;1451;Germany
2330;1456;Germany
2331;1457;Germany
2332;1459;Germany
2167;1350;Germany
2168;1311;Germany
2169;1345;Germany
2170;1300;Germany
2171;1353;Germany
2172;1311;Germany
2173;1351;Germany
2174;1351;Germany
2175;1351;Germany
2176;1351;Germany
2177;1351;Germany
2178;1346;Germany
2179;1355;Germany
2180;1300;Germany
2181;1356;Germany
2182;1356;Germany
2183;1356;Germany
2184;1338;Germany
2185;1328;Germany
2186;1328;Germany
2187;1330;Germany
2188;1311;Germany
2189;1363;Germany
2190;1365;Germany
2191;1330;Germany
2192;1330;Germany
2193;1364;Germany
2194;1330;Germany
2195;1330;Germany
2196;1330;Germany
2197;1361;Germany
2198;1330;Germany
2199;1339;Germany
2200;1330;Germany
2364;1443;Germany
2365;1443;Germany
2366;1443;Germany
2367;1443;Germany
2368;1443;Germany
2369;1443;Germany
2370;1443;Germany
2371;1443;Germany
2372;1443;Germany
2373;1443;Germany
2374;1443;Germany
2375;1443;Germany
2376;1443;Germany
2377;1443;Germany
2378;1443;Germany
2379;1443;Germany
2380;1443;Germany
2381;1443;Germany
2382;1443;Germany
2383;1443;Germany
2384;1443;Germany
2385;1443;Germany
2386;1480;Germany
2387;1481;Germany
2388;1478;Germany
2389;1478;Germany
2390;1482;Germany
2391;1483;Germany
2392;1484;Germany
2393;1485;Germany
2394;1486;Germany
2395;1487;Germany
2396;1488;Germany
2397;1489;Germany
2398;1490;Germany
2399;1491;Germany
2400;1492;Germany
2401;1346;Germany
2402;1493;Germany
2403;1494;Germany
2404;1495;Germany
2405;1496;Germany
2406;1497;Germany
2407;1498;Germany
2408;1499;Germany
2409;1346;Germany
2410;1355;Germany
2411;1500;Germany
2412;1346;Germany
2413;1501;Germany
2414;1502;Germany
2417;1504;Germany
2418;1505;Germany
2419;1356;Germany
2420;1506;Germany
2422;1508;Germany
2423;1507;Germany
2424;1513;Germany
2425;1512;Germany
2426;1512;Germany
2427;1512;Germany
2428;1517;Germany
2429;1517;Germany
2430;1517;Germany
2431;1517;Germany
2432;1516;Germany
2433;1516;Germany
2434;1518;Germany
2435;1520;Germany
2436;1520;Germany
2437;1522;Germany
2202;1362;Germany
2203;1318;Germany
2204;1362;Germany
2205;1369;Germany
2206;1368;Germany
2207;1362;Germany
2208;1357;Germany
2209;1360;Germany
2210;1375;Germany
2211;1370;Germany
2212;1370;Germany
2213;1377;Germany
2214;1378;Germany
2215;1326;Germany
2216;1379;Germany
2217;1346;Germany
2218;1328;Germany
2219;1380;Germany
2220;1383;Germany
2221;1374;Germany
2222;1384;Germany
2228;1387;Germany
2229;1391;Germany
2230;1393;Germany
2231;1281;Germany
2232;1281;Germany
2233;1281;Germany
2234;1354;Germany
2235;1358;Germany
2236;1281;Germany
2237;1281;Germany
2238;1354;Germany
2239;1281;Germany
2240;1354;Germany
2241;1281;Germany
2242;1263;Germany
2243;1399;Germany
2244;1401;Germany
2245;1400;Germany
2246;1313;Germany
2247;1402;Germany
2248;1404;Germany
2249;1291;Germany
2250;1291;Germany
2251;1291;Germany
2252;1291;Germany
2253;1291;Germany
2254;1405;Germany
2255;1406;Germany
2256;1407;Germany
2257;1407;Germany
2258;1409;Germany
2259;1397;Germany
2260;1410;Germany
2261;1397;Germany
2262;1411;Germany
2263;1397;Germany
2264;1397;Germany
2265;1412;Germany
2266;1414;Germany
2267;1413;Germany
2268;1415;Germany
2333;1460;Germany
2334;1461;Germany
2335;1461;Germany
2336;1461;Germany
2337;1462;Germany
2338;1462;Germany
2339;1462;Germany
2340;1463;Germany
2341;1443;Germany
2342;1464;Germany
2343;1464;Germany
2344;1443;Germany
2345;1464;Germany
2346;1443;Germany
2347;1464;Germany
2349;1464;Germany
2350;1443;Germany
2352;1464;Germany
2354;1469;Germany
2355;1470;Germany
2356;1465;Germany
2357;1468;Germany
2358;1474;Germany
2360;1473;Germany
2361;1443;Germany
2362;1443;Germany
2363;1443;Germany
2269;1417;Germany
2270;1420;Germany
2271;1347;Germany
2272;1347;Germany
2273;1347;Germany
2274;1347;Germany
2275;1416;Germany
2276;1347;Germany
2277;1347;Germany
2278;1347;Germany
2279;1422;Germany
2280;1423;Germany
2281;1424;Germany
2282;1425;Germany
2283;1426;Germany
2284;1427;Germany
2285;1428;Germany
2286;1429;Germany
2287;1430;Germany
2288;1431;Germany
2289;1433;Germany
2290;1398;Germany
2291;1436;Germany
2292;1432;Germany
2293;1432;Germany
2294;1435;Germany
2295;1435;Germany
2296;1441;Germany
2297;1441;Germany
2298;1441;Germany
2299;1441;Germany
2300;1439;Germany
2301;1439;Germany
2302;1437;Germany
2303;1442;Germany
2304;1258;Germany
2563;1389;Germany
2564;1565;Germany
2566;1619;Germany
2567;1621;Germany
2568;1621;Germany
2570;1624;Germany
2571;1615;Germany
2572;1615;Germany
2573;1615;Germany
2574;1421;Germany
2575;1634;Germany
2580;1637;Germany
2581;1637;Germany
2582;1640;Germany
2583;1644;Germany
2584;1540;Germany
2585;1540;Germany
2586;1540;Germany
2587;1642;Germany
2588;1645;Germany
2589;1642;Germany
2590;1645;Germany
2591;1642;Germany
2592;1646;Germany
2593;1645;Germany
2594;1645;Germany
2595;1642;Germany
2533;1590;Germany
2534;1590;Germany
2535;1590;Germany
2536;1573;Germany
2537;1590;Germany
2538;1590;Germany
2539;1590;Germany
2540;1590;Germany
2541;1573;Germany
2542;1573;Germany
2543;1573;Germany
2544;1389;Germany
2545;1573;Germany
2546;1573;Germany
2547;1389;Germany
2548;1604;Germany
2549;1577;Germany
2550;1577;Germany
2551;1577;Germany
2552;1599;Germany
2554;1551;Germany
2555;1613;Germany
2558;1586;Germany
2559;1389;Germany
2560;1389;Germany
2561;1389;Germany
2562;1389;Germany
2596;1642;Germany
2597;1647;Germany
2598;1647;Germany
2599;1647;Germany
2600;1650;Germany
2601;1576;Germany
2602;1576;Germany
2603;1650;Germany
2604;1576;Germany
2605;1576;Germany
2606;1576;Germany
2607;1576;Germany
2608;1653;Germany
2609;1654;Germany
2610;1626;Germany
2611;1626;Germany
2612;1626;Germany
2613;1626;Germany
2614;1657;Germany
2615;1658;Germany
2616;1342;Germany
2617;1342;Germany
2618;1342;Germany
2619;1342;Germany
2620;1662;Germany
2621;1662;Germany
2622;1663;Germany
2438;1522;Germany
2439;1522;Germany
2440;1524;Germany
2441;1524;Germany
2442;1526;Germany
2443;1526;Germany
2444;1527;Germany
2445;1527;Germany
2449;1529;Germany
2450;1529;Germany
2451;1531;Germany
2452;1531;Germany
2454;1533;Germany
2455;1532;Germany
2456;1536;Germany
2457;1539;Germany
2458;1539;Germany
2459;1539;Germany
2460;1541;Germany
2461;1541;Germany
2462;1534;Germany
2463;1534;Germany
2464;1534;Germany
2465;1542;Germany
2466;1544;Germany
2467;1544;Germany
2469;1547;Germany
2470;1549;Germany
2471;1550;Germany
2472;1553;Germany
2473;1554;Germany
2474;1550;Germany
2475;1557;Germany
2476;1557;Germany
2477;1559;Germany
2478;1559;Germany
2479;1559;Germany
2480;1558;Germany
2483;1562;Germany
2486;1562;Germany
2487;1562;Germany
2488;1562;Germany
2489;1567;Germany
2490;1568;Germany
2491;1569;Germany
2493;1573;Germany
2494;1573;Germany
2495;1573;Germany
2496;1455;Germany
2497;1572;Germany
2498;1573;Germany
2501;1578;Germany
2502;1588;Germany
2503;1572;Germany
2504;1587;Germany
2505;1587;Germany
2506;1587;Germany
2507;1573;Germany
2508;1564;Germany
2509;1564;Germany
2510;1564;Germany
2511;1594;Germany
2512;1359;Germany
2513;1359;Germany
2514;1592;Germany
2515;1359;Germany
2516;1359;Germany
2518;1596;Germany
2519;1596;Germany
2520;1458;Germany
2521;1329;Germany
2522;1329;Germany
2526;1329;Germany
2626;1342;Germany
2629;1629;Germany
2630;1661;Germany
2631;1672;Germany
2632;1555;Germany
2633;1556;Germany
2635;1556;Germany
2636;1677;Germany
2637;1675;Germany
2638;1675;Germany
2639;1673;Germany
2645;1681;Germany
2646;1681;Germany
2647;1681;Germany
2648;1686;Germany
2649;1682;Germany
2650;1682;Germany
2651;1682;Germany
2652;1685;Germany
2653;1689;Germany
2801;1768;Germany
2802;1795;Germany
2803;1796;Germany
2804;1793;Germany
2805;1799;Germany
2806;1760;Germany
2808;1741;Germany
2809;1800;Germany
2814;1806;Germany
2815;1552;Germany
2816;1552;Germany
2817;1811;Germany
2821;1678;Germany
2823;1678;Germany
2824;1678;Germany
2825;1678;Germany
2826;1678;Germany
2830;1818;Germany
2831;1819;Germany
2832;1818;Germany
2833;1817;Germany
2834;1818;Germany
2835;1805;Germany
2836;1805;Germany
2837;1805;Germany
2838;1823;Germany
2839;1828;Germany
2840;1827;Germany
2661;1687;Germany
2662;1643;Germany
2663;1583;Germany
2664;1546;Germany
2665;1546;Germany
2666;1692;Germany
2667;1691;Germany
2668;1632;Germany
2669;1672;Germany
2671;1672;Germany
2673;1672;Germany
2675;1672;Germany
2676;1546;Germany
2678;1672;Germany
2679;1672;Germany
2680;1672;Germany
2681;1672;Germany
2682;1672;Germany
2683;1603;Germany
2684;1603;Germany
2685;1603;Germany
2686;1603;Germany
2687;1672;Germany
2688;1672;Germany
2689;1603;Germany
2693;1603;Germany
2694;1603;Germany
2695;1603;Germany
2872;1858;Germany
2873;1833;Germany
2874;1859;Germany
2875;1859;Germany
2877;1867;Germany
2878;1870;Germany
2879;1860;Germany
2880;1863;Germany
2881;1876;Germany
2882;1810;Germany
2884;1869;Germany
2885;1869;Germany
2886;1419;Germany
2888;1880;Germany
2889;1879;Germany
2890;1843;Germany
2891;1843;Germany
2892;1843;Germany
2893;1843;Germany
2894;1843;Germany
2895;1843;Germany
2896;1843;Germany
2897;1843;Germany
2898;1843;Germany
2899;1881;Germany
2900;1883;Germany
2901;1865;Germany
2902;1886;Germany
2903;1886;Germany
2904;1875;Germany
2905;1875;Germany
2906;1745;Germany
2907;1889;Germany
2908;1889;Germany
2909;1889;Germany
2910;1888;Germany
2911;1874;Germany
2912;1874;Germany
2913;1820;Germany
2914;1820;Germany
2915;1820;Germany
2916;1820;Germany
2917;1874;Germany
2918;1820;Germany
2919;1820;Germany
2920;1874;Germany
2921;1874;Germany
2922;1874;Germany
2927;1897;Germany
2696;1603;Germany
2697;1603;Germany
2698;1603;Germany
2699;1603;Germany
2700;1603;Germany
2701;1603;Germany
2715;1676;Germany
2716;1676;Germany
2717;1676;Germany
2718;1676;Germany
2719;1676;Germany
2720;1676;Germany
2721;1676;Germany
2722;1719;Germany
2723;1720;Germany
2724;1724;Germany
2725;1730;Germany
2726;1734;Germany
2727;1734;Germany
2728;1730;Germany
2729;1733;Germany
2730;1735;Germany
2731;1718;Germany
2732;1718;Germany
2733;1732;Germany
2735;1726;Germany
2737;1721;Germany
2738;1692;Germany
2739;1727;Germany
2740;1738;Germany
2741;1727;Germany
2742;1727;Germany
2743;1727;Germany
2744;1750;Germany
2745;1728;Germany
2746;1756;Germany
2747;1754;Germany
2748;1754;Germany
2749;1754;Germany
2750;1754;Germany
2751;1754;Germany
2752;1753;Germany
2753;1740;Germany
2754;1751;Germany
2755;1753;Germany
2757;1740;Germany
2758;1751;Germany
2759;1753;Germany
2760;1742;Germany
2761;1743;Germany
2762;1755;Germany
2763;1748;Germany
2764;1743;Germany
2843;1829;Germany
2845;1552;Germany
2846;1832;Germany
2847;1826;Germany
2848;1826;Germany
2849;1835;Germany
2850;1834;Germany
2851;1836;Germany
2852;1830;Germany
2853;1821;Germany
2856;1841;Germany
2857;1844;Germany
2859;1837;Germany
2860;1833;Germany
2862;1780;Germany
2863;1780;Germany
2864;1787;Germany
2865;1850;Germany
2866;1852;Germany
2867;1854;Germany
2868;1667;Germany
2869;1845;Germany
2870;1845;Germany
2871;1856;Germany
2765;1743;Germany
2766;1751;Germany
2767;1743;Germany
2769;1743;Germany
2770;1765;Germany
2771;1763;Germany
2772;1763;Germany
2773;1765;Germany
2774;1766;Germany
2775;1775;Germany
2776;1764;Germany
2777;1772;Germany
2778;1752;Germany
2779;1769;Germany
2780;1752;Germany
2781;1752;Germany
2782;1764;Germany
2783;1767;Germany
2784;1783;Germany
2785;1767;Germany
2786;1764;Germany
2787;1781;Germany
2788;1784;Germany
2789;1778;Germany
2790;1778;Germany
2791;1778;Germany
2792;1778;Germany
2794;1785;Germany
2795;1785;Germany
2796;1776;Germany
2797;1791;Germany
2798;1791;Germany
2799;1788;Germany
2800;1788;Germany
3044;1951;Germany
3045;1951;Germany
3046;1951;Germany
3047;1951;Germany
3048;1951;Germany
3050;1951;Germany
3052;1951;Germany
3054;1690;Germany
3055;1690;Germany
3056;1690;Germany
3058;1690;Germany
3060;1957;Germany
3061;1957;Germany
3062;1957;Germany
3063;1957;Germany
3064;1957;Germany
3065;1946;Germany
3066;1946;Germany
3067;1956;Germany
3139;1520;Germany
3016;1797;Germany
3017;1797;Germany
3018;1797;Germany
3019;1797;Germany
3020;1797;Germany
3021;1797;Germany
3022;1797;Germany
3023;1797;Germany
3024;1797;Germany
3025;1797;Germany
3026;1797;Germany
3027;1797;Germany
3028;1797;Germany
3029;1797;Germany
3030;1797;Germany
3031;1797;Germany
3032;1922;Germany
3033;1807;Germany
3034;1807;Germany
3035;1939;Germany
3036;1816;Germany
3037;1816;Germany
3040;1944;Germany
3041;1948;Germany
3042;1950;Germany
3043;1951;Germany
3083;1961;Germany
3084;1963;Germany
3085;1955;Germany
3086;1932;Germany
3087;1932;Germany
3088;1932;Germany
3089;1932;Germany
3090;1932;Germany
3091;1932;Germany
3092;1932;Germany
3093;1932;Germany
3094;1932;Germany
3095;1932;Germany
3096;1932;Germany
3097;1932;Germany
3098;1932;Germany
3099;1932;Germany
3100;1932;Germany
3101;1969;Germany
3102;1969;Germany
3103;1725;Germany
3104;1971;Germany
3105;1972;Germany
3106;1972;Germany
2932;1901;Germany
2933;1886;Germany
2934;1802;Germany
2936;1492;Germany
2937;1904;Germany
2939;1902;Germany
2940;1722;Germany
2941;1883;Germany
2942;1883;Germany
2943;1722;Germany
2944;1722;Germany
2945;1722;Germany
2946;1722;Germany
2947;1907;Germany
2950;1909;Germany
2951;1909;Germany
2953;1903;Germany
2954;1910;Germany
2955;1910;Germany
2956;1908;Germany
2958;1908;Germany
2960;1915;Germany
2961;1912;Germany
2962;1912;Germany
2963;1908;Germany
2964;1908;Germany
2974;1797;Germany
2975;1797;Germany
2976;1797;Germany
2977;1797;Germany
2978;1797;Germany
2979;1797;Germany
2980;1797;Germany
2981;1797;Germany
2982;1797;Germany
2983;1722;Germany
2984;1642;Germany
2985;1642;Germany
2986;1917;Germany
2987;1919;Germany
2988;1918;Germany
2989;1789;Germany
2990;1745;Germany
2991;1807;Germany
2992;1929;Germany
2993;1929;Germany
2994;1929;Germany
2995;1928;Germany
2996;1924;Germany
2997;1928;Germany
2998;1262;Germany
2999;1216;Germany
3000;1216;Germany
3001;1216;Germany
3002;1216;Germany
3003;1769;Germany
3004;1769;Germany
3005;1769;Germany
3006;1933;Germany
3011;1807;Germany
3012;1807;Germany
3013;1807;Germany
3014;1216;Germany
3015;1797;Germany
3107;1973;Germany
3108;1973;Germany
3109;1975;Germany
3110;1978;Germany
3111;1978;Germany
3112;1978;Germany
3113;1978;Germany
3114;1979;Germany
3115;1950;Germany
3116;1950;Germany
3117;1950;Germany
3118;1950;Germany
3119;1901;Germany
3120;1335;Germany
3122;1335;Germany
3125;1982;Germany
3126;1982;Germany
3127;1983;Germany
3128;1983;Germany
3129;1983;Germany
3130;1983;Germany
3131;1983;Germany
3132;1310;Germany
3133;1984;Germany
3134;1984;Germany
3135;1985;Germany
3136;1520;Germany
3137;1520;Germany
3138;1520;Germany
2928;1897;Germany
3511;1178;Germany
2492;1570;Germany
3956;3947;Germany
3964;3963;Germany
3970;3969;Germany
3971;3969;Germany
2810;1802;Germany
3984;3983;Germany
4020;4019;Germany
4088;4085;Germany
4164;4163;Germany
4165;4163;Germany
4166;4163;Germany
4170;4169;Germany
4291;4290;Germany
4516;4515;Germany
4403;1508;Germany
4646;1394;Germany
4647;1394;Germany
4648;1394;Germany
3555;1386;Germany
3566;3562;Germany
2807;1760;Germany
3668;1760;Germany
3688;1392;Germany
3121;1335;Germany
3933;3927;Germany
3935;3932;Germany
3938;3932;Germany
3952;3947;Germany
4035;4000;Germany
4036;4000;Germany
3140;1520;Germany
3141;1520;Germany
3142;1520;Germany
3143;1520;Germany
3144;1520;Germany
3145;1986;Germany
3146;1986;Germany
3147;1986;Germany
9999;1988;Germany
3164;1988;Germany
3165;1988;Germany
3548;1567;Germany
3551;1567;Germany
2952;1777;Germany
3655;1849;Germany
3672;1189;Germany
2768;1729;Germany
3699;3698;Germany
3589;1578;Germany
2523;1329;Germany
2527;1329;Germany
3893;3778;Germany
3902;1951;Germany
3903;1473;Germany
3904;1473;Germany
3945;3944;Germany
3985;3983;Germany
3986;3983;Germany
3988;3983;Germany
3989;3983;Germany
3990;3947;Germany
3991;3947;Germany
4021;4016;Germany
4022;4016;Germany
4037;4000;Germany
2858;1833;Germany
2827;1810;Germany
2359;1468;Germany
4144;1468;Germany
2883;1810;Germany
3523;3521;Germany
2353;1467;Germany
3609;1356;Germany
3700;3698;Germany
3123;1335;Germany
3124;1335;Germany
2876;1861;Germany
3950;3947;Germany
3954;3947;Germany
5761;1914;Germany
5781;1914;Germany
5961;1890;Germany
5981;4017;Germany
5983;4017;Germany
5984;4017;Germany
5985;4017;Germany
5986;4017;Germany
5987;4017;Germany
5988;4017;Germany
5989;4017;Germany
5990;4017;Germany
